System ID,Place name,Discriminator,Place name type,Place type,Broader Terms,Display Term,Use For,Related Terms,Scope Note,GeoNames Score,GeoNames URI,GeoNames toponymName,GeoNames lat,GeoNames lng,GeoNames fcodeName,GeoNames altNames,Wikipedia Score,Wikipedia URI,Wikipedia Title,Wikipedia Lat,Wikipedia Lng,Wikipedia Summary,Wikipedia Feature,Pleiades Score,Pleiades URI,Pleiades Title,Pleiades Lat,Pleiades Lng,Pleiades Description,Pleiades Names,TM Score,TM URI,TM Standard Name,TM Full Name,TM Lat,TM Lng
THES264757,Qena,Governorate,modern,E,Egypt~Upper Egypt (historic),,Kena~Qena~Quena~Qina,,Qena governorate,100,https://sws.geonames.org/350550,Qinā,26.16418,32.72671,seat of a first-order administrative division,Qinā|Qina|Caene|Kena|Keneh|Qana|Qanā|Qena|astan qna|qna|استان قنا|قنا,100,en.wikipedia.org/wiki/Qena_Governorate,Qena Governorate,26.143,32.728,"Qena Governorate is one of the governorates of Egypt. Located in the southern part of the country, it covers a stretch of the Nile valley. Its capital is the city of Qena.  (...)",,,,,,,,,100,https://www.trismegistos.org/place/55197,Wadi Qena,"Egypt, Eastern desert - Wadi Qena",,
x22915,Qena,town,modern,K,Qena (Governorate)~Upper Egypt (historic),,Kaine~Keneh~Qina,,,100,https://sws.geonames.org/350550,Qinā,26.16418,32.72671,seat of a first-order administrative division,Qinā|Qina|Caene|Kena|Keneh|Qana|Qanā|Qena|astan qna|qna|استان قنا|قنا,50,en.wikipedia.org/wiki/Qena_Governorate,Qena Governorate,26.143,32.728,"Qena Governorate is one of the governorates of Egypt. Located in the southern part of the country, it covers a stretch of the Nile valley. Its capital is the city of Qena.  (...)",,,,,,,,,100,https://www.trismegistos.org/place/55197,Wadi Qena,"Egypt, Eastern desert - Wadi Qena",,
x30406,Qift,,modern,K,Qena (Governorate)~Upper Egypt (historic),,Gebtu~Quft~Koft~Qûft,,,100,https://sws.geonames.org/350560,Qifţ,25.99845,32.81808,populated place,Qifţ|Qift|Coptos|qft|قفط,100,en.wikipedia.org/wiki/Qift,Qift,25.996434,32.816187,"Qift (; Coptic: Keft or Kebto; Egyptian Gebtu; Coptos or Koptos; Roman Justinianopolis) is a small town in the Qena Governorate of Egypt about 43 km north of Luxor, on the east bank of the Nile.  (...)",city,,,,,,,,44,https://www.trismegistos.org/place/53013,Shait,"Egypt, Eastern desert - Shait",24.721213,34.392329
x28992,Qurna,Thebes,modern,Q,Qena (Governorate)~Thebes (historic - Upper Egypt),,,,This refers to the village of Qurna at the north end of the Theban necropolis.,100,https://sws.geonames.org/360534,Al Qurnah,24.93333,32.83333,ruin(s),Al Qurnah|El Kurna|El Qurna|Kurna|Qurna,50,en.wikipedia.org/wiki/Sheikh_Abd_el-Qurna,Sheikh Abd el-Qurna,25.7317,32.6092,"The necropolis of Sheikh Abd el-Qurna is located on the West Bank at Thebes in Upper Egypt. It is part of the archaeological area of Deir el-Bahari. Named after the doomed tomb of the local saint. This is the most frequently visited cemetery on the Theban west bank, with the largest concentration of (...)",city,,,,,,,,,,,,,
THES264996,Qurnet Murai,Thebes,modern,Q,Qena (Governorate)~Thebes (historic - Upper Egypt),,,,Part of the Theban Necropolis.,,,,,,,,67,en.wikipedia.org/wiki/Qurnet_Murai,Qurnet Murai,25.72583333333333,32.603611111111114,"The necropolis of Qurnet Murai'  is located on the West Bank of the Nile at Thebes, Egypt, just to the south of Sheikh Abd el-Qurna. It was also used as a cemetery for officials of the New Kingdom administration in Thebes.  (...)",city,,,,,,,,,,,,,
x22596,Qus,,modern,K,Qena (Governorate)~Upper Egypt (historic),,Apollinopolis Parva~Gesa~Gesy,,,100,https://sws.geonames.org/350422,Qūş,25.91544,32.76287,populated place,Qūş|Qus|Apollinopolis Parva|Apollonopolis Parva|Kousa|QUS|QŪṢ|qws|قوص,50,en.wikipedia.org/wiki/Qus,Qus,25.914435,32.758999,"Qus is a city in the modern Qena Governorate, Egypt, located on the east bank of the Nile. Its modern name is one of many borrowings in Egyptian Arabic from Coptic, the last living phase of Ancient Egyptian. In Graeco-Roman times, it was called Apollonopolis Parva or Apollinopolis Mikra (Greek: (...)",,,,,,,,,70,https://www.trismegistos.org/place/11672,Deir el-Quseir,"Egypt, U12 - Deir el-Quseir",,
x30306,Ramesseum,Thebes,modern,Q,Qena (Governorate)~Thebes (historic - Upper Egypt),,Memnonium~Ramasseum,,Mortuary temple of Pharaoh Rameses II.,100,https://sws.geonames.org/350295,Ramisiyūm,25.72798,32.61039,archaeological/prehistoric site,Ramisiyūm|Ramisiyum|Rameseum|Ramesseum|Ramesszeum|Ramesséum|Tomb of Osymandyas|la mei xi mu|rameciyam|rmsywm|Рамесеум|Рамессеум|רעמסאום|رمسيوم|معبد الرامسيوم|ராமேசியம்|拉美西姆,67,en.wikipedia.org/wiki/Ramesseum,Ramesseum,25.7275,32.6104,"The Ramesseum is the memorial temple (or mortuary temple) of Pharaoh Ramesses II (""Ramesses the Great"", also spelled ""Ramses"" and ""Rameses""). It is located in the Theban necropolis in Upper Egypt, across the River Nile from the modern city of Luxor (...)",landmark,100,https://pleiades.stoa.org/places/963047542,Ramesseum,25.727799804026947,32.61023137926131,"The funerary temple of Ramesses II, built within the area known as the Ipet-isut, ""The Most Selected of Places"", along the Nile River.",Ramesseum,100,https://www.trismegistos.org/place/11334,Ramesseum,"Egypt, U04b - Ramesseum",25.727772,32.610244
x30439,Ramp of Thutmose II,,modern,Q,Deir el-Bahri (Thebes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30378,"Salmiya, el-",,modern,Q,Qena (Governorate)~Upper Egypt (historic),el-Salmiya,El-Salmiya,,,100,https://sws.geonames.org/359869,As Sālimīyah,31.18246,30.59483,populated place,As Sālimīyah|As Salimiyah|As Salmiyah|As Salmiyyah|As Sālmiyyah|As Sālmīyah|El-Salmiya|El-Sâlmîya|alsalmyt|السالمية,,,,,,,,,,,,,,,,,,,,
x322748,Second Cache,,modern,Q,Tomb of Amenhotep II,,Second Royal Cache,,"KV 35 in the Valley of the Kings in Egypt originally belonged to king Amenhotep II from the 18th Dynasty but was later used a mummy cache. Royal and high elite  mummies from the 18th, 19th, and 20th Dynasty were relocated here during the Third Intermediate Period and were identified by in inscriptions on their burial wrappings.",,,,,,,,,,,,,,,,,,,,,,,,,,,
x30465,Semaina,,modern,Q,Qena (Governorate)~Upper Egypt (historic),,Sameineh~Semaineh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30388,Sheikh Abd el-Qurna,Thebes,modern,Q,Qena (Governorate)~Thebes (historic - Upper Egypt),,Sheikh abd el-Qurnah~Sheikh Abd al-Qurna~Sheikh Abd el-Gurna~Sheikh Abd el-Gurnah~Sheikh Abd al-Gurnah~Shaykh Abd el-Qurna~Shaykh Abd el-Qurneh,,The hill of Sheikh Abd el-Qurna in the Theban Necropolis,97,https://sws.geonames.org/8224894,Sheikh Abd el-Qurna,25.72493,32.60255,tomb(s),Sheikh Abd el-Qurna|shykh ʿbdalqrnt|شيخ عبدالقرنة,100,en.wikipedia.org/wiki/Sheikh_Abd_el-Qurna,Sheikh Abd el-Qurna,25.7317,32.6092,"The necropolis of Sheikh Abd el-Qurna is located on the West Bank at Thebes in Upper Egypt. It is part of the archaeological area of Deir el-Bahari. Named after the doomed tomb of the local saint. This is the most frequently visited cemetery on the Theban west bank, with the largest concentration of (...)",city,100,https://pleiades.stoa.org/places/779439862,Sheikh Abd el-Qurna,25.72493,32.60255,A necropolis located on the West Bank at Thebes in Upper Egypt that is now part of the archaeological area of Deir el-Bahari.,شيخ عبدالقرنة|Sheikh Abd el-Qurna,,,,,,
x30438,Shrine of Hathor,,modern,Q,Deir el-Bahri (Thebes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30722,Shrine of Kemsit,,modern,Q,Temple of Mentuhotep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30433,Shunet el-Zebib,Abydos,modern,Q,Abydos,,Shunet es Zebib~Shunet es-Zebib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THES264755,Sohag,Governorate,modern,E,Egypt~Upper Egypt (historic),,Sawhāj~Sūhāj~Suhaj~Suhag~Girga~Girgeh,,"Sohag governorate, formerly known as Girga governorate until 1960.",100,https://sws.geonames.org/347796,Sohag,26.55695,31.69478,seat of a first-order administrative division,Sohag|HMB|Sauhadz|Sauhadż|Sawhaj|Sawhāj|Sevhac|Sogag|Sohagas|Sokhag|Souhag|Suhag|Suhaj|Suwhaj|sohageu|suhagi|suo ha jie|swhaj|Согаґ|Сохаг|سوهاج|სუჰაგი|索哈傑|소하그,57,en.wikipedia.org/wiki/Sohag,Sohag,26.560555555555556,31.691666666666666,"Sohag (Saidi pronunciation: ', '), also known as Sawhāj, Suhag and Suhaj,http://archive.is/20121216142816/http://www.world-gazetteer.com/wg.php?x=&men=gpro&lng=en&des=wg&geo=-69&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&geo=419601169 is a city in Egypt that lies on the west bank of the Nile (...)",city,,,,,,,,100,https://www.trismegistos.org/place/2820,Sohag,"Egypt, U09 - Sohag",26.55,31.7
x22877,Sohag,town,modern,K,Sohag (Governorate)~Upper Egypt (historic),,Suhag~Suhaj~Sawhaj,,,100,https://sws.geonames.org/347796,Sohag,26.55695,31.69478,seat of a first-order administrative division,Sohag|HMB|Sauhadz|Sauhadż|Sawhaj|Sawhāj|Sevhac|Sogag|Sohagas|Sokhag|Souhag|Suhag|Suhaj|Suwhaj|sohageu|suhagi|suo ha jie|swhaj|Согаґ|Сохаг|سوهاج|სუჰაგი|索哈傑|소하그,100,en.wikipedia.org/wiki/Sohag,Sohag,26.560555555555556,31.691666666666666,"Sohag (Saidi pronunciation: ', '), also known as Sawhāj, Suhag and Suhaj,http://archive.is/20121216142816/http://www.world-gazetteer.com/wg.php?x=&men=gpro&lng=en&des=wg&geo=-69&srt=npan&col=abcdefghinoq&msz=1500&pt=c&va=&geo=419601169 is a city in Egypt that lies on the west bank of the Nile (...)",city,,,,,,,,100,https://www.trismegistos.org/place/2820,Sohag,"Egypt, U09 - Sohag",26.55,31.7
x30551,Sumenu,,archaic,K,Qena (Governorate)~Upper Egypt (historic),,Mohamed al Qibbliyya,,"Identified with the modern Mohamed al Qibliyya by Betro, Marilina, Sobek a Sumenu in Pernigotti. In: Sergio & Zecchi (eds.), Il coccodrillo ed il cobra. Aspetti dell'universo religioso egiziano nel Fayyum e altrove. Atti del colloquio, Bologna - 20/21 Aprile 2005. Imola. La Mandragora. 91-102",,,,,,,,,,,,,,,,,,,,,,,,,,,
x29015,Syene,,archaic,K,Aswan (town),,,,,100,https://sws.geonames.org/359792,Aswan,24.09082,32.89942,seat of a first-order administrative division,Aswan|ASW|Assouan|Assuan|Assuao|Assuão|Asszuan|Asszuán|Asuan|Asuanas|Asuano|Asuán|Asvan|Aswán|Aswân|Aswān|Es-Suan|Eswan|Syena|Syene|Syeue|a si wang|aseuwan|asuani|asuwan|asvana|aswan|Ασσουάν|Асуан|אסואן|أسوان|اسوان|आस्वान|ასუანი|アスワン|阿斯旺|아스완,,,,,,,,100,https://pleiades.stoa.org/places/786123,Syene,24.081158,32.89804,"The ancient city of Swenett in Egypt, called Syene by the Greeks.",Συήνη|Syene|Assuan|Suwān|Suwan|Uswān|Uswan|Souan|Aswān|Aswan|Syēnē|Syenē|swnw|Swenet,100,https://www.trismegistos.org/place/2207,Syene,"Egypt, U01 - Syene (Assuan)",24.081158,32.89804
x22759,Tahta,,modern,K,Sohag (Governorate)~Upper Egypt (historic),,,,,100,https://sws.geonames.org/347634,Ţahţā,26.76866,31.50198,populated place,Ţahţā|Tahta|Takhta|thta|Тахта|طهطا|Ṭahṭā,50,en.wikipedia.org/wiki/Tahta,Tahta,26.77027777777778,31.502777777777776,"Tahta, Sohag (/ , ALA-LC: Ṭahṭā) is a city in the Sohag Governorate of Upper Egypt. It is located on the west bank of the Nile.  (...)",city,,,,,,,,100,https://www.trismegistos.org/place/5124,Tahta,"Egypt, U09 - Tahta",26.766666666666666,31.5
x30607,Temple of Ahmose,Abydos,modern,Q,Abydos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30523,Temple of Amenhotep II,Thebes,modern,Q,Qena (Governorate)~Thebes (historic - Upper Egypt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30711,Temple of Amenhotep III,Thebes,modern,Q,Qena (Governorate)~Thebes (historic - Upper Egypt),,Kom el-Hetan~Kom el Hetan,,,,,,,,,,100,en.wikipedia.org/wiki/Mortuary_Temple_of_Amenhotep_III,Mortuary Temple of Amenhotep III,25.7218,32.6078,"The Mortuary Temple of Amenhotep III (known in modern times as Kom el-Hettan) is located in the Theban necropolis, on the west bank of the Nile, opposite Luxor in Egypt. It was built for the Pharaoh Amenhotep III (...)",landmark,,,,,,,,,,,,,
x30499,Temple of Amun,,modern,Q,Karnak (Thebes),,,,,52,https://sws.geonames.org/360405,Temple of Amun Ra,22.33333,31.6,archaeological/prehistoric site,Temple of Amun Ra,75,en.wikipedia.org/wiki/Precinct_of_Amun-Re,Precinct of Amun-Re,25.71861111111111,32.65861111111111,"The Precinct of Amun-Re, located near Luxor, Egypt, is one of the four main temple enclosures that make up the immense Karnak Temple Complex. The precinct is by far the largest of these and the only one that is open to the general public (...)",landmark,,,,,,,,,,,,,
x30587,Temple of Hathor,Dendara,modern,Q,Dendara,Temple of Hathor,,,,35,https://sws.geonames.org/11496843,Temple of The Goddess Hathor,26.14151,32.67066,temple(s),Temple of The Goddess Hathor,50,en.wikipedia.org/wiki/Dendera_Temple_complex,Dendera Temple complex,26.141833333333334,32.67011111111111,"Dendera Temple complex, (Ancient Egyptian: Iunet or Tantere; the 19th-century English spelling in most sources, including Belzoni, was Tentyra) is located about 2.5 km south-east of Dendera, Egypt. It is one of the best-preserved temple complexes in Egypt (...)",landmark,,,,,,,,,,,,,
x30603,Temple of Hathor,Mustagidda,modern,Q,Mostagedda,Temple of Hathor,,,,35,https://sws.geonames.org/11496843,Temple of The Goddess Hathor,26.14151,32.67066,temple(s),Temple of The Goddess Hathor,50,en.wikipedia.org/wiki/Dendera_Temple_complex,Dendera Temple complex,26.141833333333334,32.67011111111111,"Dendera Temple complex, (Ancient Egyptian: Iunet or Tantere; the 19th-century English spelling in most sources, including Belzoni, was Tentyra) is located about 2.5 km south-east of Dendera, Egypt. It is one of the best-preserved temple complexes in Egypt (...)",landmark,,,,,,,,,,,,,
x30444,Temple of Hatshepsut,,modern,Q,Deir el-Bahri (Thebes),,,,,67,https://sws.geonames.org/6698222,Temple of Hatshepsut,25.73736,32.60884,temple(s),Temple of Hatshepsut,50,en.wikipedia.org/wiki/Hatshepsut,Hatshepsut,25.738055555555558,32.60777777777778,"Hatshepsut (; also Hatchepsut; meaning Foremost of Noble Ladies; 1507–1458 BC) was the fifth pharaoh of the eighteenth dynasty of Egypt. Hatshepsut came to the throne of Egypt in 1478 BC. Officially, she ruled jointly with Thutmose III who had ascended to the throne as a child one year earlier (...)",landmark,,,,,,,,,,,,,
x30354,Temple of Isis,Thebes,modern,Q,Qena (Governorate)~Thebes (historic - Upper Egypt),,Deir el-Shewit~Deir el Shewit,,At Deir el-Shewit.,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30312,Temple of Khnum,,modern,Q,Elephantine,,,,,,,,,,,,75,en.wikipedia.org/wiki/Temple_of_Beit_el-Wali,Temple of Beit el-Wali,23.961861111111112,32.86638888888889,"The Temple of Beit el-Wali is a rock-cut Ancient Egyptian temple in Nubia which was built by Pharaoh Ramesses II and dedicated to the deities of Amun-Re, Re-Horakhti, Khnum and Anuket.Arnold & Strudwick (2003), p (...)",adm1st,,,,,,,,,,,,,
x30661,Temple of Khons,,modern,Q,Karnak (Thebes),,,,,,,,,,,,50,en.wikipedia.org/wiki/Precinct_of_Amun-Re,Precinct of Amun-Re,25.71861111111111,32.65861111111111,"The Precinct of Amun-Re, located near Luxor, Egypt, is one of the four main temple enclosures that make up the immense Karnak Temple Complex. The precinct is by far the largest of these and the only one that is open to the general public (...)",landmark,,,,,,,,,,,,,
x30784,Temple of Khonspakhered,,modern,Q,Karnak (Thebes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30328,Temple of Mentuhotep,,modern,Q,Deir el-Bahri (Thebes),,,,,,,,,,,,50,en.wikipedia.org/wiki/Intef_III,Intef III,25.736666666666668,32.63638888888889,"Intef III was the third pharaoh of the Eleventh Dynasty of Egypt during the late First Intermediate Period in the 21st century BC, at a time when Egypt was divided in two kingdoms. The son of his predecessor Intef II and father of his successor Mentuhotep II, Intef III reigned for 8 years over Upper (...)",landmark,,,,,,,,,,,,,
x30309,Temple of Mut,,modern,Q,Karnak (Thebes),,,,,,,,,,,,50,en.wikipedia.org/wiki/Karnak,Karnak,25.71861111111111,32.65861111111111,"The Karnak Temple Complex, commonly known as Karnak (. Merriam-Webster's Collegiate Dictionary, Eleventh Edition. Merriam-Webster, 2007. p. 1550), comprises a vast mix of decayed temples, chapels, pylons, and other buildings (...)",landmark,,,,,,,,,,,,,
x30742,Temple of Nekhbet,,modern,Q,Elkab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30429,Temple of Osiris-Khentimentu,Abydos,modern,Q,Abydos,,Temple of Osiris~Temple of Khentimentu~Kom es-Sultan~Kom el-Sultan~Kom al-Sultan~Temple of Khentimentiu,,"The main temple of Abydos at Kom el-Sultan began as a temple of Khentimentu, but was later associated with and ultimately completely syncretised with Osiris.",,,,,,,,,,,,,,,,,,,,,,,,,,,
x30762,Temple of Ramses II,Abu Simbel,modern,Q,Abu Simbel (Nubia),Temple of Ramses II,,,,55,https://sws.geonames.org/350258,Ma‘bad Ramsīs ath Thānī,25.1342,32.81773,temple(s),Ma‘bad Ramsīs ath Thānī|Ma`bad Ramsis ath Thani|Ramses II Temple|Temple of Ramses II|معبد رمسيس الثاني,80,en.wikipedia.org/wiki/Ramesseum,Ramesseum,25.7275,32.6104,"The Ramesseum is the memorial temple (or mortuary temple) of Pharaoh Ramesses II (""Ramesses the Great"", also spelled ""Ramses"" and ""Rameses""). It is located in the Theban necropolis in Upper Egypt, across the River Nile from the modern city of Luxor (...)",landmark,,,,,,,,,,,,,
x30316,Temple of Ramses II,Abydos,modern,Q,Abydos,,,,,55,https://sws.geonames.org/350258,Ma‘bad Ramsīs ath Thānī,25.1342,32.81773,temple(s),Ma‘bad Ramsīs ath Thānī|Ma`bad Ramsis ath Thani|Ramses II Temple|Temple of Ramses II|معبد رمسيس الثاني,80,en.wikipedia.org/wiki/Ramesseum,Ramesseum,25.7275,32.6104,"The Ramesseum is the memorial temple (or mortuary temple) of Pharaoh Ramesses II (""Ramesses the Great"", also spelled ""Ramses"" and ""Rameses""). It is located in the Theban necropolis in Upper Egypt, across the River Nile from the modern city of Luxor (...)",landmark,,,,,,,,,,,,,
x30642,Temple of Ramses IV,Abydos,modern,Q,Abydos,,,,Probably a structure less substantial than a temple or additions to an existing temple.,,,,,,,,60,en.wikipedia.org/wiki/Medinet_Habu_%28temple%29,Medinet Habu (temple),25.71983333333333,32.60077777777778,"The Mortuary Temple of Ramesses III at Medinet Habu is an important New Kingdom period structure in the West Bank of Luxor in Egypt. Aside from its size and architectural and artistic importance, the temple is probably best known as the source of inscribed reliefs depicting the advent and defeat of (...)",landmark,,,,,,,,,,,,,
x30741,Temple of Seth,,modern,Q,Matmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30649,Temple of Sety I,Abydos,modern,Q,Abydos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30448,Temple of Sety I,Thebes,modern,Q,Qurna (Thebes),Temple of Sety I,Temple of Seti I~Mortuary temple of Seti I,,Mortuary temple of Seti I at Thebes.,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30407,Temple of Tausret,Thebes,modern,Q,Qena (Governorate)~Thebes (historic - Upper Egypt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30582,Temple of Thutmose III,,modern,Q,Deir el-Bahri (Thebes),,,,,,,,,,,,60,en.wikipedia.org/wiki/Hatshepsut,Hatshepsut,25.738055555555558,32.60777777777778,"Hatshepsut (; also Hatchepsut; meaning Foremost of Noble Ladies; 1507–1458 BC) was the fifth pharaoh of the eighteenth dynasty of Egypt. Hatshepsut came to the throne of Egypt in 1478 BC. Officially, she ruled jointly with Thutmose III who had ascended to the throne as a child one year earlier (...)",landmark,,,,,,,,,,,,,
x30697,Temple of Thutmose IV,,modern,Q,Qena (Governorate)~Thebes (historic - Upper Egypt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x116127,Tentyrite Nome,,archaic,I,Egypt~Upper Egypt (historic),,Tentyris~Tentyrite~Τεντυριτης Νομος,,Nome (administrative district of Ancient Egypt).,,,,,,,,,,,,,,,76,https://pleiades.stoa.org/places/756656,Tentyrites Nomos,26.25,32.25,"An ancient place, cited: BAtlas 77 G4 Tentyrites Nomos",Tentyrites Nomos,,,,,,
x30299,Thebes,historic - Upper Egypt,archaic,K,Egypt~Upper Egypt (historic),,,,,100,https://sws.geonames.org/347342,Thebes,25.7,32.68333,archaeological/prehistoric site,Thebes|An Teibh|An Téibh|Diospolis|Fiva|Fivi|Fivy|Gorad Fivy|Oaset|THeba|Teb|Teba|Tebai|Tebas|Tebas Hecatompila|Tebas Hecatómpila|Tebe|Teben|Tebes|Tebo|Teby|Teeba|Theba|Thebae|Thebai|Thebe|Theben|Thivai Aigyptou|Thèbes|Théba|Thēbai|Tiva|Téby|Tēbas|Tėbai|Veset|Waset|di bi si|niwt|niwt-imn|niwt-rst|nōˀ ˀāmôn|pracina thebsa|tbay|tebe|thebesa|tipai|tybh|tybt|Þeba|Διοσπολις|Θήβαι Αιγύπτου|Θηβαι|Горад Фівы|Теба|Тива|Фивы|Фіви|Թեբե|נא אמון|תבאי|تبای|طيبة|طيبه|طيبہ|थेबेस|प्राचीन थेब्स|தீபை|თებე|ጤቤስ|テーベ|底比斯|테베,50,en.wikipedia.org/wiki/Thebes%2C_Egypt,"Thebes, Egypt",25.720555555555553,32.61027777777778,"Thebes (Thēbai), known to the ancient Egyptians as Waset, was an ancient Egyptian city located east of the Nile about south of the Mediterranean. Its ruins lie within the modern Egyptian city of Luxor. Thebes was the main city of the fourth Upper Egyptian nome (Sceptre nome) and was the capital of (...)",landmark,,,,,,,,100,https://www.trismegistos.org/place/2355,Thebes,"Egypt, U04b - Thebes",25.68502752,32.6355912
x51761,Thinite Nome,,archaic,I,Egypt~Upper Egypt (historic),,Thinis~Thinite~Θινιτης Νομος,,Nome (administrative district of Ancient Egypt).,,,,,,,,60,en.wikipedia.org/wiki/Thinis,Thinis,26.33,31.9,"Thinis or This (Egyptian: Tjenu) was the capital city of the first dynasties of ancient Egypt. Thinis is, as yet, undiscovered but well attested to by ancient writers, including the classical historian Manetho, who cites it as the centre of the Thinite Confederacy, a tribal confederation whose (...)",city,72,https://pleiades.stoa.org/places/756658,Thinites Nomos,26.25,31.75,"An ancient place, cited: BAtlas 77 F4 Thinites Nomos",Thinites Nomos,,,,,,
x30564,Tod,,modern,Q,Qena (Governorate)~Upper Egypt (historic),,Djerty~Tuphium,,,100,https://sws.geonames.org/347422,Ţūd,25.58278,32.5329,populated place,Ţūd|Tud|Iod|Iôd|Tawd|Tod|twd|Ţawd|طود|Ṭod|Ṭūd,,,,,,,,,,,,,,,,,,,,
x30683,Tomb of Aha,,modern,Q,Umm el-Qaab (Abydos),,,,,,,,,,,,,,,,,,,,,,,,,,40,https://www.trismegistos.org/place/56453,Tomb of El-Haj,"Egypt, Eastern desert - Tomb of El-Haj",24.8867467709158,34.7032035335294
x30740,Tomb of Ahhotep,,modern,Q,Dra Abu el-Naga (Thebes),,,,,,,,,,,,50,en.wikipedia.org/wiki/TT12,TT12,25.003888888888888,32.01027777777778,"The Theban Tomb TT12 is located in Dra' Abu el-Naga', part of the Theban Necropolis, on the west bank of the Nile, opposite to Luxor. It is the burial place of the Ancient Egyptian Hery, who was Overseer of the Granary of the King's Mother Ahhotep, during the reigns of Seqenenre Tao II to Amenhotep (...)",,,,,,,,,,,,,,
x30512,Tomb of Amenemhet,Thebes,modern,Q,Sheikh Abd el-Qurna (Thebes),,TT97~TT 97,,Theban Tomb 97.,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30588,Tomb of Amenhotep II,,modern,Q,Biban el-Muluk (Valley of the Kings - Thebes),,,,,,,,,,,,60,en.wikipedia.org/wiki/KV42,KV42,25.738083333333336,32.600722222222224,"Tomb KV42 is located in Egypt's Valley of the Kings. It was constructed for Hatshepsut-Meryetre, the wife of Thutmose III, but she was not buried in the tomb. It was reused by Sennefer, a mayor of Thebes during the reign of Amenhotep II, and by several members of his family (...)",landmark,,,,,,,,,,,,,
x30446,Tomb of Amenhotep III,,modern,Q,Biban el-Muluk (Valley of the Kings - Thebes),,,,,,,,,,,,60,en.wikipedia.org/wiki/KV42,KV42,25.738083333333336,32.600722222222224,"Tomb KV42 is located in Egypt's Valley of the Kings. It was constructed for Hatshepsut-Meryetre, the wife of Thutmose III, but she was not buried in the tomb. It was reused by Sennefer, a mayor of Thebes during the reign of Amenhotep II, and by several members of his family (...)",landmark,,,,,,,,,,,,,
x30531,Tomb of Anedjib,,modern,Q,Umm el-Qaab (Abydos),,,,,,,,,,,,50,en.wikipedia.org/wiki/Umm_El_Qa%27ab,Umm El Qa'ab,26.174913,31.9078587,"Umm El Qaʻāb (sometimes romanised Umm El Gaʻab) is a necropolis of the Early Dynastic Period Tombs of kings of the First and Second Dynasty kings at Abydos, Egypt.Toby Wilkinson, Early Dynastic Egypt, Routledge, 1999 Its modern name means ""Mother of Pots"" as the whole area is littered with the (...)",landmark,,,,,,,,,,,,,
x30396,Tomb of Ani,Thebes,modern,Q,Qena (Governorate)~Thebes (historic - Upper Egypt),,,,Precise location unknown as this tomb has been lost.,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30415,Tomb of Ankhhor,Thebes,modern,Q,Asasif (Thebes),,TT414~TT 414,,Theban tomb 414.,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30496,Tomb of Ankhu,Abydos,modern,Q,Abydos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30422,Tomb of Den,,modern,Q,Umm el-Qaab (Abydos),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30520,Tomb of Djehutymose,Thebes,modern,Q,"Khokha, el- (Thebes)",,TT32~TT 32,,Theban tomb 32.,,,,,,,,100,en.wikipedia.org/wiki/TT32,TT32,25.7167,32.4833,"The Theban Tomb TT32 is located in El-Khokha, part of the Theban Necropolis, on the west bank of the Nile, opposite to Luxor. It is the burial place of the Ancient Egyptian official, Djehutymose. Djehutymose (or Tuthmose) was a chief steward of Amun and overseer of the granaries of Upper and Lower (...)",,,,,,,,,,,,,,
x30421,Tomb of Djer,,modern,Q,Umm el-Qaab (Abydos),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30529,Tomb of Djet,,modern,Q,Umm el-Qaab (Abydos),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x30521,Tomb of Hatshepsut,,modern,Q,Biban el-Muluk (Valley of the Kings - Thebes),,,,,,,,,,,,75,en.wikipedia.org/wiki/TT127,TT127,25.003888888888888,32.01027777777778,"The Theban Tomb TT127 is located in Sheikh Abd el-Qurna, part of the Theban Necropolis, on the west bank of the Nile, opposite to Luxor. The tomb belongs to an 18th Dynasty Ancient Egyptian named Sememiah who was a royal scribe and overseer of the treasuries during the reigns of Hatshepsut and (...)",,,,,,,,,,,,,,
